Canonical Word: >Columbia
Detections:
  Frame Name: 20000.1, Score: 0.997534
  Frame Name: 20001, Score: 0.998367
  Frame Name: 20001, Score: 0.998367
  Frame Name: 20001, Score: 0.984767
  Frame Name: 20001, Score: 0.984767
  Frame Name: 20001, Score: 0.999395
  Frame Name: 20001, Score: 0.999395
  Frame Name: 20001.1, Score: 0.948241
  Frame Name: 20001.1, Score: 0.948241
  Frame Name: 20001.1, Score: 0.998702
  Frame Name: 20001.1, Score: 0.998702
  Frame Name: 20001.1, Score: 0.967656
  Frame Name: 20001.1, Score: 0.967656
  Frame Name: 20001.2, Score: 0.964431
  Frame Name: 20001.2, Score: 0.964431
  Frame Name: 20001.2, Score: 0.998677
  Frame Name: 20001.2, Score: 0.998677
  Frame Name: 20001.2, Score: 0.998622
  Frame Name: 20001.2, Score: 0.998622
  Frame Name: 20001.3, Score: 0.950711
  Frame Name: 20001.3, Score: 0.950711
  Frame Name: 20001.3, Score: 0.950705
  Frame Name: 20001.3, Score: 0.950705
  Frame Name: 20001.3, Score: 0.999458
  Frame Name: 20001.3, Score: 0.999458
  Frame Name: 20001.4, Score: 0.99892
  Frame Name: 20001.4, Score: 0.99892
  Frame Name: 20001.4, Score: 0.998684
  Frame Name: 20001.4, Score: 0.998684
  Frame Name: 20001.4, Score: 0.954769
  Frame Name: 20001.4, Score: 0.954769
  Frame Name: 20001.5, Score: 0.993625
  Frame Name: 20001.5, Score: 0.993625
  Frame Name: 20001.5, Score: 0.938587
  Frame Name: 20001.5, Score: 0.938587
  Frame Name: 20001.5, Score: 0.949999
  Frame Name: 20001.5, Score: 0.949999
  Frame Name: 20001.6, Score: 0.999083
  Frame Name: 20001.6, Score: 0.999083
  Frame Name: 20001.6, Score: 0.945356
  Frame Name: 20001.6, Score: 0.945356
  Frame Name: 20001.6, Score: 0.992622
  Frame Name: 20001.6, Score: 0.992622
  Frame Name: 20001.7, Score: 0.999366
  Frame Name: 20001.7, Score: 0.999366
  Frame Name: 20001.7, Score: 0.994052
  Frame Name: 20001.7, Score: 0.994052
  Frame Name: 20001.7, Score: 0.998239
  Frame Name: 20001.7, Score: 0.998239
  Frame Name: 20001.7, Score: 0.956261
  Frame Name: 20001.7, Score: 0.956261
  Frame Name: 20001.8, Score: 0.954871
  Frame Name: 20001.8, Score: 0.954871
  Frame Name: 20001.8, Score: 0.959566
  Frame Name: 20001.8, Score: 0.959566
  Frame Name: 20001.8, Score: 0.980849
  Frame Name: 20001.8, Score: 0.980849
  Frame Name: 20001.9, Score: 0.9694
  Frame Name: 20001.9, Score: 0.9694
  Frame Name: 20001.9, Score: 0.936236
  Frame Name: 20001.9, Score: 0.936236
  Frame Name: 20001.9, Score: 0.998348
  Frame Name: 20001.9, Score: 0.998348
  Frame Name: 20002, Score: 0.99867
  Frame Name: 20002, Score: 0.99867
  Frame Name: 20002, Score: 0.976893
  Frame Name: 20002, Score: 0.976893
  Frame Name: 20002, Score: 0.993219
  Frame Name: 20002, Score: 0.993219
  Frame Name: 20002.1, Score: 0.994007
  Frame Name: 20002.1, Score: 0.994007
  Frame Name: 20002.1, Score: 0.992308
  Frame Name: 20002.1, Score: 0.992308
  Frame Name: 20002.1, Score: 0.940759
  Frame Name: 20002.1, Score: 0.940759
  Frame Name: 20002.2, Score: 0.966255
  Frame Name: 20002.2, Score: 0.966255
  Frame Name: 20002.2, Score: 0.978749
  Frame Name: 20002.2, Score: 0.978749
  Frame Name: 20002.2, Score: 0.996913
  Frame Name: 20002.2, Score: 0.996913
  Frame Name: 20002.3, Score: 0.999676
  Frame Name: 20002.3, Score: 0.999676
  Frame Name: 20002.3, Score: 0.999483
  Frame Name: 20002.3, Score: 0.999483
  Frame Name: 20002.3, Score: 0.926739
  Frame Name: 20002.3, Score: 0.926739
  Frame Name: 20002.4, Score: 0.998352
  Frame Name: 20002.4, Score: 0.998372
  Frame Name: 20002.4, Score: 0.978807
  Frame Name: 20002.5, Score: 0.997745
  Frame Name: 20002.5, Score: 0.99865
  Frame Name: 20002.5, Score: 0.998644
  Frame Name: 20002.6, Score: 0.954066
  Frame Name: 20002.6, Score: 0.999099
  Frame Name: 20002.6, Score: 0.996751
  Frame Name: 20002.7, Score: 0.987228
  Frame Name: 20002.7, Score: 0.943795
  Frame Name: 20002.7, Score: 0.988419
  Frame Name: 20002.8, Score: 0.999274
  Frame Name: 20002.8, Score: 0.963224
  Frame Name: 20002.8, Score: 0.999486
  Frame Name: 20002.9, Score: 0.993022
  Frame Name: 20002.9, Score: 0.996177
  Frame Name: 20002.9, Score: 0.999195
  Frame Name: 20003, Score: 0.998286
  Frame Name: 20003, Score: 0.95067
  Frame Name: 20003, Score: 0.999117
  Frame Name: 20003.1, Score: 0.999185
  Frame Name: 20003.1, Score: 0.998316
  Frame Name: 20003.1, Score: 0.999176
  Frame Name: 20003.2, Score: 0.94482
  Frame Name: 20003.2, Score: 0.958704
  Frame Name: 20003.2, Score: 0.998273
  Frame Name: 20003.3, Score: 0.98346
  Frame Name: 20003.3, Score: 0.956617
  Frame Name: 20003.3, Score: 0.999099
  Frame Name: 20003.4, Score: 0.973957
  Frame Name: 20003.4, Score: 0.998754
  Frame Name: 20003.4, Score: 0.996497
  Frame Name: 20003.5, Score: 0.998694
  Frame Name: 20003.5, Score: 0.976235
  Frame Name: 20003.5, Score: 0.950453
  Frame Name: 20003.6, Score: 0.999331
  Frame Name: 20003.6, Score: 0.996073
  Frame Name: 20003.6, Score: 0.999398
  Frame Name: 20003.7, Score: 0.998785
  Frame Name: 20003.7, Score: 0.999401
  Frame Name: 20003.7, Score: 0.999307
  Frame Name: 20003.8, Score: 0.998203
  Frame Name: 20003.8, Score: 0.99386
  Frame Name: 20003.8, Score: 0.992407
  Frame Name: 20003.9, Score: 0.959081
  Frame Name: 20003.9, Score: 0.995028
  Frame Name: 20003.9, Score: 0.998555
  Frame Name: 20004, Score: 0.981996
  Frame Name: 20004, Score: 0.997021
  Frame Name: 20004, Score: 0.992499
  Frame Name: 20004.1, Score: 0.996385
  Frame Name: 20004.1, Score: 0.992421
  Frame Name: 20004.1, Score: 0.931795
  Frame Name: 20004.2, Score: 0.937296
  Frame Name: 20004.2, Score: 0.999409
  Frame Name: 20004.2, Score: 0.980974
  Frame Name: 20004.3, Score: 0.955061
  Frame Name: 20004.3, Score: 0.951289
  Frame Name: 20004.3, Score: 0.941714
  Frame Name: 20004.4, Score: 0.999047
  Frame Name: 20004.4, Score: 0.974472
  Frame Name: 20004.4, Score: 0.994992
  Frame Name: 20004.5, Score: 0.935947
  Frame Name: 20004.5, Score: 0.944802
  Frame Name: 20004.5, Score: 0.995695
  Frame Name: 20004.6, Score: 0.997475
  Frame Name: 20004.6, Score: 0.960199
  Frame Name: 20004.7, Score: 0.998512
  Frame Name: 20004.7, Score: 0.941989
  Frame Name: 20004.7, Score: 0.941989
  Frame Name: 20004.7, Score: 0.987311
  Frame Name: 20004.7, Score: 0.987311
  Frame Name: 20004.8, Score: 0.951265
  Frame Name: 20004.8, Score: 0.951265
  Frame Name: 20004.8, Score: 0.99943
  Frame Name: 20004.8, Score: 0.987365
  Frame Name: 20004.9, Score: 0.994488
  Frame Name: 20004.9, Score: 0.99916
  Frame Name: 20004.9, Score: 0.973141
  Frame Name: 20005, Score: 0.961766
  Frame Name: 20005, Score: 0.932745
  Frame Name: 20005.1, Score: 0.999145
  Frame Name: 20005.1, Score: 0.974557
  Frame Name: 20005.1, Score: 0.999023
  Frame Name: 20005.2, Score: 0.937821
  Frame Name: 20005.2, Score: 0.939197
  Frame Name: 20005.2, Score: 0.94471
  Frame Name: 20005.3, Score: 0.925532
  Frame Name: 20005.3, Score: 0.999143
  Frame Name: 20005.3, Score: 0.9992
  Frame Name: 20005.4, Score: 0.970618
  Frame Name: 20005.4, Score: 0.999125
  Frame Name: 20005.4, Score: 0.959977
  Frame Name: 20005.5, Score: 0.95888
  Frame Name: 20005.5, Score: 0.997505
  Frame Name: 20005.5, Score: 0.985643
  Frame Name: 20005.6, Score: 0.999196
  Frame Name: 20005.6, Score: 0.992507
  Frame Name: 20005.6, Score: 0.937571
  Frame Name: 20005.7, Score: 0.972063
  Frame Name: 20005.7, Score: 0.970708
  Frame Name: 20005.7, Score: 0.940825
  Frame Name: 20005.8, Score: 0.943818
  Frame Name: 20005.8, Score: 0.999351
  Frame Name: 20005.8, Score: 0.968765
  Frame Name: 20005.9, Score: 0.974342
  Frame Name: 20005.9, Score: 0.963142
  Frame Name: 20005.9, Score: 0.9758
  Frame Name: 20006, Score: 0.99912
  Frame Name: 20006, Score: 0.980849
  Frame Name: 20006, Score: 0.988224
  Frame Name: 20006.1, Score: 0.942857
  Frame Name: 20006.1, Score: 0.996955
  Frame Name: 20006.1, Score: 0.99242
  Frame Name: 20006.2, Score: 0.974759
  Frame Name: 20006.2, Score: 0.999143
  Frame Name: 20006.2, Score: 0.931426
  Frame Name: 20006.3, Score: 0.996595
  Frame Name: 20006.3, Score: 0.987136
  Frame Name: 20006.3, Score: 0.993254
  Frame Name: 20006.4, Score: 0.998525
  Frame Name: 20006.4, Score: 0.937809
  Frame Name: 20006.4, Score: 0.997848
  Frame Name: 20006.5, Score: 0.935872
  Frame Name: 20006.5, Score: 0.992507
  Frame Name: 20006.5, Score: 0.962321
  Frame Name: 20006.6, Score: 0.991799
  Frame Name: 20006.6, Score: 0.979157
  Frame Name: 20006.6, Score: 0.990198
  Frame Name: 20006.7, Score: 0.947378
  Frame Name: 20006.7, Score: 0.920667
  Frame Name: 20006.7, Score: 0.998569
  Frame Name: 20006.8, Score: 0.998793
  Frame Name: 20006.8, Score: 0.929677
  Frame Name: 20006.8, Score: 0.99864
  Frame Name: 20006.9, Score: 0.999152
  Frame Name: 20006.9, Score: 0.988095
  Frame Name: 20006.9, Score: 0.999326
  Frame Name: 20007, Score: 0.988436
  Frame Name: 20007, Score: 0.988717
  Frame Name: 20007, Score: 0.925862
  Frame Name: 20007.1, Score: 0.92699
  Frame Name: 20007.1, Score: 0.992704
  Frame Name: 20007.1, Score: 0.950522
  Frame Name: 20007.2, Score: 0.9225
  Frame Name: 20007.2, Score: 0.975866
  Frame Name: 20007.2, Score: 0.957768
  Frame Name: 20007.3, Score: 0.994785
  Frame Name: 20007.3, Score: 0.984247
  Frame Name: 20007.3, Score: 0.993779
  Frame Name: 20007.4, Score: 0.991357
  Frame Name: 20007.4, Score: 0.9991
  Frame Name: 20007.4, Score: 0.99684
  Frame Name: 20007.5, Score: 0.954624
  Frame Name: 20007.5, Score: 0.982833
  Frame Name: 20007.5, Score: 0.998252
  Frame Name: 20007.6, Score: 0.956763
  Frame Name: 20007.6, Score: 0.936768
  Frame Name: 20010.4, Score: 0.988875
  Frame Name: 20010.4, Score: 0.947835
  Frame Name: 20010.5, Score: 0.915384
  Frame Name: 20010.5, Score: 0.994884
  Frame Name: 20010.5, Score: 0.970745
  Frame Name: 20010.6, Score: 0.924868
  Frame Name: 20010.6, Score: 0.954954
  Frame Name: 20010.6, Score: 0.989566
  Frame Name: 20010.7, Score: 0.99453
  Frame Name: 20010.7, Score: 0.932003
  Frame Name: 20010.7, Score: 0.996418
  Frame Name: 20010.8, Score: 0.981415
  Frame Name: 20010.8, Score: 0.946813
  Frame Name: 20010.8, Score: 0.960296
  Frame Name: 20010.9, Score: 0.993256
  Frame Name: 20010.9, Score: 0.954311
  Frame Name: 20010.9, Score: 0.940183
  Frame Name: 20011, Score: 0.921264
  Frame Name: 20011, Score: 0.968395
  Frame Name: 20011, Score: 0.927552
  Frame Name: 20011.1, Score: 0.936893
  Frame Name: 20011.1, Score: 0.973833
  Frame Name: 20011.1, Score: 0.979512
  Frame Name: 20011.2, Score: 0.996813
  Frame Name: 20011.2, Score: 0.971373
  Frame Name: 20011.2, Score: 0.974832
  Frame Name: 20011.3, Score: 0.998342
  Frame Name: 20011.3, Score: 0.946871
  Frame Name: 20011.3, Score: 0.981752
  Frame Name: 20011.4, Score: 0.993421
  Frame Name: 20011.4, Score: 0.963878
  Frame Name: 20011.5, Score: 0.921027
  Frame Name: 20011.5, Score: 0.963646
  Frame Name: 20011.5, Score: 0.944524
  Frame Name: 20011.6, Score: 0.929774
  Frame Name: 20011.6, Score: 0.975169
  Frame Name: 20011.6, Score: 0.967679
  Frame Name: 20011.6, Score: 0.983817
  Frame Name: 20011.7, Score: 0.966738
  Frame Name: 20011.7, Score: 0.997
  Frame Name: 20011.7, Score: 0.994439
  Frame Name: 20011.8, Score: 0.994785
  Frame Name: 20011.8, Score: 0.999234
  Frame Name: 20011.8, Score: 0.991341
  Frame Name: 20011.9, Score: 0.948887
  Frame Name: 20011.9, Score: 0.955084
  Frame Name: 20011.9, Score: 0.996401
  Frame Name: 20012, Score: 0.99303
  Frame Name: 20012, Score: 0.992359
  Frame Name: 20012, Score: 0.99902
  Frame Name: 20012.1, Score: 0.995454
  Frame Name: 20012.1, Score: 0.999566
  Frame Name: 20012.1, Score: 0.997839
  Frame Name: 20012.2, Score: 0.969513
  Frame Name: 20012.5, Score: 0.999003
  Frame Name: 20012.5, Score: 0.99865
  Frame Name: 20012.5, Score: 0.959444
  Frame Name: 20012.6, Score: 0.992718
  Frame Name: 20012.6, Score: 0.963591
  Frame Name: 20012.6, Score: 0.96485
  Frame Name: 20012.7, Score: 0.952308
-------------------------
Canonical Word: umbia
Detections:
  Frame Name: 20002.5, Score: 0.997745
  Frame Name: 20002.5, Score: 0.998644
  Frame Name: 20007.6, Score: 0.973791
  Frame Name: 20007.7, Score: 0.996649
  Frame Name: 20007.7, Score: 0.997266
-------------------------
Canonical Word: +Col
Detections:
  Frame Name: 20004.3, Score: 0.951289
  Frame Name: 20004.4, Score: 0.974472
  Frame Name: 20004.4, Score: 0.994992
  Frame Name: 20004.5, Score: 0.935947
  Frame Name: 20004.5, Score: 0.944802
  Frame Name: 20004.5, Score: 0.995695
  Frame Name: 20004.6, Score: 0.998981
  Frame Name: 20010.3, Score: 0.98979
  Frame Name: 20010.4, Score: 0.992703
  Frame Name: 20012.2, Score: 0.99819
  Frame Name: 20012.3, Score: 0.990331
  Frame Name: 20012.3, Score: 0.994123
  Frame Name: 20012.4, Score: 0.961847
  Frame Name: 20012.4, Score: 0.911148
  Frame Name: 20012.8, Score: 0.993292
  Frame Name: 20012.8, Score: 0.947289
-------------------------
Canonical Word: Columt
Detections:
  Frame Name: 20012.2, Score: 0.954379
  Frame Name: 20012.3, Score: 0.935863
  Frame Name: 20012.4, Score: 0.999134
  Frame Name: 20012.7, Score: 0.998082
  Frame Name: 20012.7, Score: 0.995768
  Frame Name: 20012.8, Score: 0.997955
-------------------------
